k6ps14_1.PV;k6t17.PV;k6t15.PV;k6t16.PV;k6p8.PV;k6l2.PV;k6p13.PV;k6t2_1.PV;k6f6x.PV;k0p102_1.PV;k6f6.PV;k6t6.PV;k6t14.PV;k6t3.PV
4.01;152.74;98.36;104.06;4.01;186.8;3.98;407.83;13.04;3.96;13.51;203.71;385.63;266.46
4.12;152.24;99.46;104.41;4.11;183.54;4.04;420.07;19.38;3.99;20.06;200.99;387.26;278.09
4.11;152.25;99.73;104.68;4.11;182.15;4.04;420;19.36;3.99;20.03;200.69;387.2;278
4.11;151.86;97.75;104.12;4.11;182.29;4.04;419.56;19.32;3.98;19.99;200.37;386.8;277.66
4.11;151.82;98.18;103.96;4.1;184.06;4.04;419.44;19.36;3.99;20.04;200.12;386.55;277.53
4.1;152.1;99.6;104.26;4.1;183.87;4.03;419.58;19.5;3.98;20.16;200.24;386.64;277.78
4.09;150.96;98.61;102.93;4.08;184.08;4.02;419.58;19.43;3.97;20.05;199.63;387.09;277.59
4.1;150.94;99.25;103.07;4.09;183.74;4.02;418.88;19.53;3.98;20.18;199.44;386.11;277.35
4.11;152.02;100.15;104.43;4.1;184.49;4.03;419.35;19.64;3.99;20.31;200.13;386.1;277.84
4.11;151.96;100.15;104.44;4.1;182.82;4.03;419.63;19.66;3.99;20.32;200.26;386.39;277.89
4.12;151.82;99.94;104.33;4.11;184.84;4.05;419.64;19.66;4;20.36;200.04;386.05;278.01
4.12;151.68;99.66;104;4.11;184.54;4.04;419.65;19.74;4;20.44;199.65;385.85;277.93
4.13;151.86;99.89;104.35;4.13;184.1;4.06;420.03;19.71;4.02;20.44;200.11;386.17;278.36
4.14;151.79;99.99;104.43;4.13;184.66;4.06;419.78;19.72;4.02;20.46;199.86;385.64;278.12
4.14;151.9;99.99;104.46;4.13;183.87;4.06;420.3;19.71;4.02;20.43;200.06;386.34;278.42
4.13;152.07;100.04;104.46;4.12;184.11;4.05;420.17;19.73;4.01;20.45;200.16;386.24;278.33
4.13;152.1;100.19;104.57;4.12;184.18;4.05;419.74;19.73;4.01;20.44;200.15;385.71;278.05
4.13;152.19;100.23;104.63;4.12;183.07;4.05;420.07;19.72;4.01;20.44;200.12;385.89;278.17
4.13;151.64;99.79;103.93;4.12;184.16;4.05;420.19;19.72;4.01;20.43;200.01;386.12;278.23
4.12;151.37;99.91;103.65;4.11;184.83;4.04;420.07;19.76;4;20.45;199.49;385.93;278.11
4.12;152.05;100.6;104.53;4.12;184.02;4.05;419.85;19.73;4.01;20.44;200.56;386.15;278.17
4.12;151.4;100.05;103.72;4.11;184.13;4.04;420.25;19.67;4;20.36;199.52;386.39;278
4.11;151.75;100.43;103.93;4.11;183.75;4.04;420.11;19.65;3.99;20.32;200.06;386.66;278.05
4.1;151.35;99.92;103.53;4.1;183.56;4.03;420.03;19.59;3.98;20.24;200.05;386.89;277.84
4.11;152.49;100.04;104.67;4.1;183.46;4.03;420.33;19.67;3.98;20.33;200.6;386.9;278.11
4.1;151.03;98.73;103.04;4.09;183.62;4.02;420.2;19.53;3.97;20.17;200.03;387.22;277.81
4.1;152.38;100.14;104.74;4.1;183.14;4.03;419.68;19.6;3.98;20.25;200.51;386.29;277.7
4.1;151.21;99.61;103.58;4.09;183.18;4.02;420.08;19.68;3.97;20.32;199.82;386.55;277.77
4.09;152.22;99.39;104.36;4.09;182.69;4.02;420.17;19.65;3.96;20.27;200.54;386.96;277.87
4.1;151.22;99.22;103.35;4.09;183.47;4.02;419.77;19.7;3.97;20.34;199.61;386.03;277.65
4.1;152;100;104.12;4.1;183.73;4.03;419.7;19.7;3.98;20.36;200.2;386.05;277.7
4.11;151.68;99.48;103.9;4.1;184;4.03;420.19;19.75;3.98;20.4;200.17;386.4;277.95
4.11;151.48;99.43;104.02;4.1;183.13;4.03;419.94;19.64;3.98;20.31;199.92;386.19;277.8
4.13;151.59;99.03;103.86;4.12;183.62;4.05;420.66;19.62;4;20.32;200.13;386.88;278.35
4.13;151.12;98.4;103.42;4.12;183.34;4.05;420.24;19.64;4;20.35;199.63;386.24;277.94
4.11;151.52;98.85;103.9;4.11;183.1;4.04;420.42;19.69;3.98;20.36;199.96;386.37;277.99
4.12;152.02;98.76;104.03;4.11;183.09;4.04;420.43;19.75;3.99;20.45;200.44;386.49;278.15
4.12;151.64;98.6;103.87;4.11;184.13;4.04;419.96;19.65;3.99;20.35;200.11;386.07;277.9
4.13;151.47;98.51;103.86;4.12;183.33;4.05;420.35;19.63;4;20.34;200.02;386.27;278.07
4.13;151.55;98.23;103.66;4.12;184.05;4.05;420.41;19.67;3.99;20.37;199.98;386.33;278
4.12;151.78;99.37;104.16;4.12;183.7;4.05;420.41;19.69;3.99;20.39;200.51;386.22;278.13
4.12;153.22;100.72;105.77;4.11;183.23;4.04;420.41;19.65;3.99;20.34;201.13;386.46;278.21
4.11;152.11;97.58;104.22;4.11;182.3;4.04;420.62;19.77;3.97;20.45;200.51;386.51;277.92
4.11;151.49;96.37;103.5;4.1;181.9;4.03;420.55;19.6;3.97;20.25;200.25;386.99;277.68
4.11;151.75;96.92;103.93;4.1;183.77;4.03;420.27;19.74;3.97;20.4;200.1;386.2;277.61
4.11;152.04;97.72;104.23;4.1;183.53;4.04;419.99;19.68;3.98;20.36;200.6;386.28;277.69
4.11;150.82;97.76;103.18;4.1;183.16;4.03;419.98;19.62;3.98;20.28;199.49;386.21;277.56
4.11;151.26;98.12;103.45;4.1;183.47;4.03;420.29;19.7;3.98;20.36;199.56;386.27;277.76
4.11;152.12;99.02;104.41;4.11;182.73;4.04;419.97;19.65;3.99;20.32;200.4;386.33;277.8
4.1;151.97;98.8;103.97;4.1;183.23;4.03;420.24;19.73;3.97;20.39;200.38;386.49;277.96
4.1;151.08;98.01;103.17;4.1;183.71;4.03;419.81;19.64;3.98;20.3;199.73;386.18;277.56
4.1;151.69;99.13;103.97;4.1;184.23;4.03;419.21;19.68;3.98;20.35;199.98;385.58;277.41
4.09;151.66;98.95;103.99;4.09;183.83;4.02;419.49;19.69;3.97;20.33;200.09;386.18;277.59
4.1;151.57;99.11;103.71;4.09;183.47;4.02;419.37;19.71;3.97;20.35;199.86;385.85;277.5
4.1;151.85;99.21;103.81;4.09;183.63;4.02;419.7;19.73;3.97;20.36;200.01;386.24;277.65
4.11;152.14;99.46;104.39;4.1;183.84;4.03;419.73;19.71;3.98;20.38;200.43;386.07;277.83
4.11;151.31;98.51;103.33;4.1;182.98;4.03;419.57;19.68;3.98;20.34;199.73;385.96;277.59
4.11;152.31;99.64;105.1;4.1;183.75;4.04;420.19;19.63;3.98;20.3;200.25;386.48;278.06
4.11;150.8;98.46;103.6;4.11;183.45;4.04;420.49;19.56;3.99;20.23;199.11;386.75;278
4.1;151.11;98.9;103.54;4.1;184.31;4.03;420.23;19.65;3.98;20.3;199.25;386.48;277.9
4.12;151;98.75;103.44;4.11;185.93;4.05;420.81;19.61;4;20.3;199.2;387.05;278.39
4.13;150.53;98.63;103.21;4.13;185.35;4.06;420.84;19.56;4.01;20.27;198.97;386.79;278.34
4.13;150.95;99.08;103.68;4.13;184.23;4.06;421.31;19.58;4.01;20.28;199.46;387.22;278.61
4.12;151.01;97.74;103.54;4.12;182.91;4.05;420.6;19.54;4;20.23;199.27;386.8;278.12
4.12;150.63;98.27;103.15;4.11;183.72;4.04;421.1;19.51;4;20.18;199.45;387.77;278.46
4.12;150.82;100.2;103.34;4.12;182.88;4.05;420.87;19.51;4.01;20.18;199.29;387.12;278.43
4.12;150.86;100.45;103.64;4.11;183.71;4.04;420.98;19.52;4;20.19;199.75;387.43;278.55
4.11;150.59;100.18;103.22;4.1;182.46;4.03;420.39;19.43;3.99;20.08;199.15;387.19;278.03
4.12;150.82;100.43;103.36;4.11;182.43;4.04;420.3;19.42;4;20.09;199.53;387;278.18
4.13;151.12;100.57;103.69;4.12;183.23;4.05;420.32;19.42;4.01;20.13;199.56;386.97;278.28
4.13;151.61;100.89;103.82;4.12;183.12;4.06;420.22;19.48;4.02;20.19;200.02;387.13;278.45
4.12;151.79;101.26;104.26;4.12;183.47;4.05;420.24;19.45;4.01;20.14;200.63;387.15;278.46
4.11;150.9;100.3;103.01;4.1;182.53;4.04;420.06;19.45;4;20.11;199.68;387.26;278.13
4.12;151.48;100.91;103.65;4.11;182.74;4.04;419.41;19.44;4;20.13;200.17;386.5;277.88
4.11;152.21;101.28;104.33;4.11;182.08;4.04;420.15;19.41;4;20.09;200.74;387.37;278.35
4.1;151.16;100.38;103.06;4.1;181.59;4.03;419.45;19.44;3.99;20.1;199.87;386.76;277.76
4.12;152.04;101.37;104.26;4.12;182.24;4.05;419.16;19.33;4.01;20.03;200.74;386.31;277.95
4.11;151.6;100.66;103.78;4.11;181.56;4.04;419.99;19.36;4;20.03;200.55;387.26;278.24
4.11;150.75;100.35;103.04;4.1;183.84;4.03;420.08;19.36;4;20.01;200.16;387.49;278.18
4.1;151.1;100.18;103.04;4.1;183.7;4.03;420.07;19.44;3.99;20.09;199.72;387.33;278.07
4.11;151.56;100.84;103.76;4.1;184.32;4.04;420.21;19.47;3.99;20.14;200.49;387.51;278.27
4.11;151.94;100.79;104.14;4.1;183.23;4.03;420.61;19.52;3.99;20.17;200.52;387.68;278.37
4.11;151.94;100.86;104.24;4.11;183.23;4.04;420.69;19.66;3.99;20.33;200.57;387.39;278.41
4.12;151.69;100.62;104.09;4.11;183.59;4.04;420.6;19.68;4;20.35;200.26;386.95;278.27
4.13;151.81;100.89;104.42;4.12;182.74;4.05;421.16;19.75;4.01;20.44;200.57;387.26;278.74
4.13;151.67;100.99;104.38;4.12;183.9;4.05;420.74;19.73;4.01;20.43;199.97;386.85;278.52
4.13;152.04;101.13;104.61;4.12;183.97;4.05;419.99;19.72;4.01;20.44;199.81;385.94;278.3
4.14;152.54;101.53;105.07;4.13;183.04;4.06;418.34;19.71;4.02;20.47;199.61;384.07;277.42
4.13;151.88;101.11;104.67;4.13;184.61;4.06;418.48;19.69;4.01;20.43;199.1;383.92;277.37
4.13;152.26;101.51;104.87;4.13;183.59;4.06;418.58;19.8;4.01;20.55;199.31;383.44;277.41
4.12;152.72;101.65;105.24;4.11;182.86;4.04;418.05;19.73;4;20.45;199.46;383.87;277.24
4.12;152.46;101.92;105.12;4.11;183.41;4.04;418.31;19.72;4.01;20.44;199.46;383.92;277.37
4.12;152.8;102.21;105.62;4.11;182.58;4.04;418.08;19.75;4;20.47;199.81;384;277.39
4.13;152.82;102.33;105.82;4.12;182.74;4.05;417.78;19.69;4.01;20.43;199.59;383.39;277.26
4.13;151.46;101.1;104.08;4.12;184.05;4.05;417.83;19.57;4.01;20.31;198.74;384.43;277.36
4.12;151.32;100.67;103.79;4.11;183.45;4.04;416.6;19.54;4.01;20.27;198.25;383.1;276.64
4.12;152.34;101.26;104.68;4.11;182.72;4.04;416.12;19.56;4.01;20.3;199.13;382.48;276.44
4.11;152.12;101.42;104.91;4.11;183.15;4.04;416.28;19.47;4;20.19;199.03;383.07;276.49
4.12;151.79;100.52;104.04;4.11;183.34;4.04;416.41;19.41;4.01;20.15;198.79;383.49;276.57
4.12;152.11;100.73;104.52;4.11;184.74;4.04;416.22;19.32;4.01;20.04;199.43;383.47;276.6
4.11;152.41;101;104.94;4.11;183.07;4.04;415.99;19.45;4;20.18;199.26;383.1;276.42
4.1;151.81;100.3;104.29;4.1;183.61;4.03;416.49;19.46;3.99;20.15;198.83;383.59;276.43
4.11;151.9;100.37;104.27;4.1;183.97;4.03;416.79;19.55;3.99;20.25;199.31;383.43;276.53
4.1;151.72;99.89;104.07;4.09;183.29;4.02;417.27;19.6;3.98;20.28;198.9;383.88;276.47
4.1;151.21;99.72;103.88;4.09;184.51;4.03;418.08;19.66;3.98;20.33;199.04;384.64;276.83
4.1;151.3;99.5;103.69;4.1;184.28;4.03;419.46;19.74;3.98;20.41;199.44;385.84;277.49
4.12;152.63;100.8;105.3;4.11;183.93;4.04;420.07;19.8;3.99;20.49;200.7;386.11;278.05
4.11;152.08;99.97;104.67;4.11;183.49;4.04;421.16;19.96;3.99;20.64;200.12;386.74;278.33
4.14;151.46;99.41;104.03;4.13;183.84;4.06;420.92;20.01;4.01;20.74;199.48;385.96;278.33
4.14;151.95;99.72;104.42;4.13;184.24;4.06;421.75;19.97;4.01;20.69;200.41;387.21;278.86
4.13;151.8;100.02;104.52;4.13;183.39;4.06;420.93;19.96;4.01;20.67;200.05;386.25;278.44
4.13;152.02;100.5;104.87;4.13;183.62;4.06;421.07;19.92;4.01;20.64;200.35;386.49;278.61
4.13;152.77;100.72;105.28;4.12;183.01;4.05;420.98;20;4;20.71;200.64;386.35;278.55
4.14;152.3;100.44;104.88;4.13;183.21;4.06;421.07;19.95;4.01;20.68;200.44;386.43;278.61
4.13;152.04;100.4;104.62;4.13;182.82;4.06;420.61;19.92;4.01;20.65;200.28;386.14;278.43
4.13;152.67;100.99;105.4;4.13;183.46;4.06;421.06;19.9;4.01;20.61;201.16;386.43;278.79
4.13;152.61;101.17;105.5;4.12;183.44;4.05;421.02;19.93;4;20.63;200.33;386.39;278.76
4.12;152.34;101.1;105.31;4.12;183.07;4.05;418.27;19.86;4;20.58;199.3;383.44;277.25
4.14;152.47;100.85;105.18;4.13;183.96;4.06;417.15;19.74;4.02;20.53;198.7;382.29;276.72
4.13;151.97;100.32;104.66;4.13;182.75;4.06;417.45;19.82;4.01;20.59;198.66;383.01;276.76
4.13;152.34;100.74;104.88;4.12;183.52;4.05;416.62;19.79;4;20.55;199.14;382.37;276.48
4.12;152.15;100.5;105.05;4.12;183.13;4.05;416.03;19.73;3.99;20.5;198.45;381.29;275.86
4.13;152.27;99.46;104.97;4.12;181.4;4.05;415.49;19.63;4;20.41;198.42;381.01;275.49
4.12;151.91;98.84;104.57;4.11;182.94;4.05;417.19;19.63;3.99;20.37;198.71;383.13;276.34
4.12;152.49;99.68;104.9;4.11;182.91;4.04;417.72;19.71;3.99;20.44;199.69;383.57;276.66
4.13;152.41;99.09;105.05;4.12;182.46;4.05;419.14;19.59;4;20.32;200.14;385.37;277.47
4.12;151.89;99.27;104.52;4.11;182.42;4.04;419.29;19.7;3.99;20.4;199.92;385.59;277.39
4.12;151.22;98.72;103.76;4.11;184.46;4.04;419.22;19.69;3.98;20.38;199.39;385.46;277.24
4.1;152;99.8;104.65;4.1;183.56;4.03;419.5;19.86;3.97;20.53;199.43;385.23;277.25
4.11;151.22;98.93;103.52;4.11;183.16;4.04;419.81;19.96;3.98;20.65;199.06;385.61;277.46
4.13;150.7;98.78;103.36;4.12;184.97;4.05;420.48;19.93;3.99;20.64;198.99;385.89;277.8
4.13;151.03;98.97;103.89;4.12;183.45;4.05;420.01;20.05;3.99;20.77;198.67;384.7;277.44
4.12;150.79;98.74;103.61;4.11;183.49;4.04;420.83;20.14;3.98;20.84;198.5;385.49;277.74
4.14;151.06;98.69;103.65;4.13;185.5;4.06;420.98;20.2;4;20.93;198.54;385.15;278
4.15;151.08;98.78;103.96;4.14;183.85;4.07;421.33;20.18;4.01;20.93;198.8;385.18;278.19
4.14;150.8;98.95;103.92;4.13;184.9;4.06;420.9;20.12;4;20.86;198.66;385.16;278.03
4.13;151.42;99.11;104.25;4.12;184.06;4.05;420.44;20.14;4;20.86;198.8;384.68;277.85
4.14;151.91;99.37;104.86;4.13;184.32;4.06;420.62;20.17;4.01;20.92;199.19;384.91;278.08
4.13;151.86;99.41;104.69;4.12;183.01;4.05;420.38;20.16;4;20.89;199.18;384.75;277.9
4.13;151.78;99.44;104.71;4.12;184.32;4.05;419.94;20.06;4;20.79;199.32;384.71;277.73
4.13;151.59;99.69;104.33;4.12;185.14;4.05;420.58;20.08;4;20.81;199.13;385.24;278.04
4.13;151.37;99.88;104.17;4.13;184.1;4.06;419.82;20.05;4.01;20.78;198.83;384.67;277.73
4.14;151.92;100.06;104.57;4.13;183.7;4.06;420.29;20.03;4.01;20.77;199.55;385.04;278.04
4.13;152.92;100.8;105.74;4.12;183.07;4.05;420.12;20.04;3.99;20.75;200.3;384.59;277.86
4.13;152.21;99.3;104.84;4.12;183.07;4.05;419.89;19.98;3.99;20.69;199.83;385.03;277.73
4.11;151.83;98.72;104.19;4.11;181.4;4.04;418.91;19.86;3.98;20.56;199.26;384.61;277.21
4.11;151.66;99.72;104.08;4.11;183.81;4.04;419.34;19.79;3.98;20.48;199.65;385.6;277.53
4.11;152.52;100.39;104.95;4.1;183.59;4.03;418.75;19.82;3.98;20.51;200.12;384.74;277.26
4.12;152.59;100.57;105.28;4.11;183.05;4.04;418.94;19.85;3.99;20.56;200.29;384.74;277.36
4.11;152.3;100.26;104.71;4.1;183.53;4.04;419.91;19.74;3.99;20.42;200.57;386.19;277.87
4.11;151.92;99.9;104.12;4.1;183.77;4.03;421.36;19.88;3.98;20.52;200.45;387.24;278.3
4.09;151.25;99.53;104;4.09;183.61;4.02;421.47;19.73;3.97;20.35;200.18;387.7;278.17
4.1;149.58;98.66;104.41;4.09;185.46;4.02;427.28;19.97;3.97;20.5;198.95;388.22;282.24
4.11;147.95;97.84;104.32;4.1;187.47;4.03;430.05;19.99;3.98;20.52;197.93;388.3;284.75
4.12;148.07;97.78;104.52;4.12;187.18;4.05;430.27;20.05;3.99;20.61;197.97;388.42;284.93
4.13;147.88;97.78;104.55;4.12;188.56;4.05;430.16;20.15;3.99;20.72;197.52;387.92;284.77
4.13;147.81;97.21;104.22;4.13;188.27;4.05;430.05;20.18;4;20.77;197.5;387.57;284.68
4.13;148.69;97.95;104.45;4.12;187.53;4.05;427.77;20.1;4;20.71;198.54;387.16;283.52
4.14;151.78;99.09;104.46;4.13;184.59;4.06;421.35;20.08;4;20.81;200.16;386.34;278.47
4.13;151.18;98.92;103.69;4.13;184.79;4.05;421.8;20.11;4;20.82;199.59;386.83;278.52
4.13;152.44;99.61;104.74;4.12;183.81;4.05;421.04;20.07;4;20.78;200.58;386.44;278.49
4.13;151.49;99.52;103.93;4.12;184.07;4.05;421.16;19.96;4;20.67;200.11;386.91;278.45
4.13;151.85;99.69;104.38;4.12;183.26;4.05;420.45;20.05;4;20.77;199.99;385.54;278.09
4.13;151.91;99.76;104.59;4.12;184.16;4.05;421.15;20.05;4;20.75;200.28;386.49;278.48
4.13;151.83;99.76;104.35;4.12;183.48;4.05;420.97;19.96;4;20.66;200.05;386.7;278.3
4.13;151.82;99.72;104.2;4.12;184.18;4.05;421.14;19.98;4;20.69;200.13;386.55;278.42
4.13;152.02;100.03;104.56;4.13;182.9;4.06;421.19;19.94;4.01;20.66;200.33;386.7;278.52
4.13;151.77;99.96;104.08;4.13;183.84;4.06;421.77;19.91;4;20.61;200.35;387.52;278.79
4.12;151.49;99.34;103.77;4.11;183.39;4.04;421.15;19.83;3.99;20.51;200.16;387.19;278.36
4.13;151.81;99.74;103.89;4.12;182.99;4.05;420.68;19.89;4;20.59;200.33;386.79;278.4
4.13;151.51;99.74;103.82;4.13;184.52;4.06;420.45;19.78;4.01;20.49;200.18;386.44;278.34
4.14;151.61;99.85;103.9;4.13;183.38;4.06;420.94;19.75;4.02;20.47;200.15;387.14;278.61
4.13;150.76;99.82;103.19;4.12;184.56;4.05;420.5;19.66;4.01;20.37;199.51;387.02;278.22
4.13;151.46;99.84;103.65;4.13;183.32;4.06;420.35;19.72;4.01;20.44;199.99;386.46;278.2
4.13;151.74;99.39;103.63;4.12;183;4.05;419.92;19.57;4.01;20.28;200.27;386.81;278.01
4.12;151.99;100.63;104.15;4.11;183.67;4.04;419.73;19.62;4;20.32;200.54;386.42;277.84
4.11;152.52;101.09;104.96;4.1;181.97;4.03;419.27;19.73;3.99;20.41;200.81;385.52;277.48
4.11;152.12;100.71;104.59;4.1;181.88;4.04;419.61;19.71;3.99;20.39;200.37;385.97;277.73
4.12;152.17;100.59;104.46;4.12;182.52;4.05;420.5;19.94;4;20.63;200.33;386.19;278.17
4.11;152.11;100.36;104.25;4.11;181.41;4.04;420.09;19.82;3.99;20.48;200.51;386.41;277.86
4.12;151.66;100.34;104.03;4.12;182.52;4.05;420.39;19.86;4;20.57;200.23;386.26;278.06
4.11;151.76;100.47;104.14;4.1;182.38;4.03;419.77;19.82;3.98;20.49;200.09;385.93;277.62
4.12;152.57;101.07;104.8;4.11;182.55;4.04;419.95;19.9;3.99;20.6;200.62;385.88;277.93
4.12;151.99;100.66;104.43;4.12;182.11;4.05;419.89;19.8;4;20.51;200.16;385.94;277.93
4.12;151.95;100.88;104.4;4.11;182.54;4.04;420.13;19.82;3.99;20.5;200.44;386.46;278.12
4.12;152.6;101.44;104.97;4.11;181.86;4.04;419.78;19.87;3.99;20.57;200.29;385.46;277.85
4.11;151.89;100.5;104.18;4.1;182.29;4.03;420.03;19.88;3.99;20.55;200.18;386;277.83
4.12;151.62;100.29;103.69;4.11;182.18;4.04;419.55;19.76;3.99;20.46;199.94;385.94;277.76
4.12;152.12;100.86;104.37;4.12;182.22;4.05;419.72;19.87;4;20.57;200.17;385.9;277.95
4.12;151.97;101.04;104.15;4.11;181.56;4.04;418.73;19.82;4;20.54;199.74;384.78;277.36
4.11;152.9;101.77;105.31;4.1;182.12;4.03;417.72;19.75;3.99;20.46;199.99;384.03;276.86
4.11;151.9;101.09;104.17;4.1;181.83;4.03;417.84;19.84;3.99;20.54;199.04;383.71;276.68
4.12;152.28;101.41;104.63;4.12;181.5;4.04;418.1;19.84;4;20.57;199.6;383.83;277.08
4.12;152.4;101.27;104.48;4.11;182.98;4.04;417.26;19.7;4;20.43;199.71;383.63;276.66
4.11;152.22;101.26;104.49;4.11;182.21;4.04;417.2;19.71;3.99;20.43;199.53;383.58;276.56
4.11;152.3;101.18;104.49;4.11;182.32;4.04;417.6;19.69;3.99;20.4;199.52;384.17;276.73
4.11;152.07;100.84;104.19;4.1;183.14;4.03;417.14;19.68;3.99;20.39;199.53;383.77;276.49
4.11;152.21;101.04;104.43;4.1;181.5;4.04;417.29;19.66;3.99;20.37;199.89;384.09;276.52
4.1;152.3;101.03;104.66;4.1;183.22;4.03;417.57;19.79;3.98;20.49;199.79;383.89;276.51
4.09;152.32;100.75;104.43;4.09;182.33;4.02;417.5;19.76;3.97;20.43;199.77;384.19;276.41
4.1;152.33;100.92;104.69;4.1;182.54;4.03;418.11;19.98;3.98;20.66;199.74;383.83;276.67
4.1;152.02;100.58;104.38;4.09;182.87;4.02;418.22;19.91;3.97;20.59;199.38;384.09;276.6
4.1;152.62;100.87;104.85;4.1;181.93;4.02;418.61;19.99;3.97;20.67;199.75;384.4;276.84
4.11;151.84;100.38;104.14;4.1;183.44;4.03;419.07;20.14;3.98;20.82;199.16;383.79;276.89
4.12;152.17;100.7;104.65;4.11;182.68;4.04;419.23;20.1;3.99;20.8;199.53;384.17;277.1
4.12;152.39;100.82;104.7;4.11;182.26;4.04;419.35;20.08;3.99;20.8;199.58;384.34;277.24
4.12;152.13;100.97;104.62;4.11;182.46;4.04;419.09;20.1;3.99;20.81;199.36;383.99;277.12
4.11;152.63;101.42;105.1;4.11;181.95;4.04;419.37;20.14;3.99;20.84;199.76;384.2;277.29
4.11;152.55;101.21;105.01;4.1;182.21;4.03;418.67;20;3.98;20.7;199.51;383.91;276.84
4.12;152.11;101.06;104.62;4.12;182.39;4.05;419.37;20.1;4;20.82;199.32;384.15;277.32
4.12;152.1;100.89;104.45;4.11;181.89;4.04;418.94;19.97;4;20.7;199.26;384.36;277.15
4.13;152.29;101.02;104.48;4.12;183.41;4.05;419.16;19.98;4;20.71;199.76;384.58;277.43
4.13;152.57;101.35;105.09;4.12;182.26;4.05;418.32;19.9;4;20.64;199.66;383.72;277.02
4.12;151.9;101.03;104.64;4.12;182.48;4.05;418.5;19.9;4;20.62;199.27;384.05;277.06
4.13;152.37;101.03;104.73;4.12;182.92;4.05;418.58;19.87;4;20.61;199.51;384.48;277.2
4.13;152.6;100.99;105.07;4.12;182.52;4.05;418.23;19.84;4;20.58;199.74;384.04;276.95
4.11;151.64;99.95;103.86;4.11;182.85;4.04;418.19;19.8;3.99;20.5;199.12;384.13;276.71
4.13;151.74;100.19;103.92;4.12;182.61;4.05;418.45;19.84;4;20.58;199.66;384.35;276.93
4.13;152.21;100.43;104.59;4.12;183.33;4.05;418.02;19.65;4;20.4;199.94;384.36;276.81
4.12;151.56;99.91;103.74;4.12;183.98;4.05;417.97;19.68;4;20.42;199.34;384.38;276.59
4.11;154.3;102.06;104.88;4.1;182.08;4.04;414.16;19.7;3.99;20.46;201.63;384.46;274.56
4.11;153.35;101.76;104.47;4.11;182.44;4.04;414.74;19.73;3.99;20.48;200.37;383.78;275.86
4.13;156.45;104.29;103.2;4.12;179.67;4.05;415.31;20.52;4;21.32;204.57;390.04;273.95
4.14;157.18;105.73;104.54;4.13;178.44;4.05;417.23;21.07;4;21.88;205.1;390.41;274.79
4.13;157.14;105.96;104.41;4.12;179.25;4.04;417.63;21.13;3.99;21.91;205.22;390.84;274.83
