k6ps14_1.PV;k6t17.PV;k6t15.PV;k6t16.PV;k6p8.PV;k6l2.PV;k6p13.PV;k6t2_1.PV;k6f6x.PV;k0p102_1.PV;k6f6.PV;k6t6.PV;k6t14.PV;k6t3.PV
4.14;156.84;106.68;104.22;4.14;178.84;4.06;417.89;21.18;4.01;21.99;204.38;390.93;275.23
4.14;157.19;106.97;104.47;4.13;179.27;4.05;417.68;21.18;4.01;22;205.17;391.03;275.23
4.14;156.61;106.68;104.05;4.13;179.49;4.05;418.13;21.22;4;22.02;204.55;391.16;275.3
4.14;156.71;106.86;104.16;4.13;179.93;4.05;417.62;21.16;4;21.95;204.54;390.79;275.13
4.13;156.95;106.52;104.43;4.12;179.88;4.05;416.62;21.03;4;21.83;204.57;390.19;274.83
4.13;157.02;106.57;104.26;4.12;180.03;4.04;417.29;21.16;4;21.94;204.59;390.63;274.94
4.13;157.34;106.88;104.67;4.12;179.41;4.04;416.97;21.07;4;21.85;204.87;390.46;274.94
4.13;157.11;106.62;104.26;4.13;179.41;4.05;416.76;21.05;4;21.85;205.08;390.54;274.88
4.14;157.16;106.41;104.39;4.13;180.24;4.05;417.68;21.05;4;21.84;205.1;391.24;275.19
4.13;157.17;106.55;104.6;4.13;179.79;4.05;417.03;21.02;4;21.81;205.17;390.66;274.94
4.13;156.82;105.25;104.14;4.13;179.01;4.05;417.3;20.97;3.99;21.76;204.53;391;274.91
4.13;156.7;105.64;104.08;4.12;179.91;4.04;417.84;21.02;3.99;21.8;204.71;391.02;275.22
4.13;156.46;105.59;103.91;4.13;181.15;4.05;417.65;20.97;4;21.76;204.7;391.02;275.23
4.12;156.39;105.36;103.88;4.11;180.83;4.03;417.92;21.07;3.98;21.81;204.4;391.06;275.13
4.13;156.11;104.98;103.64;4.12;180.91;4.04;417.58;21.09;3.99;21.86;204.12;390.63;275.04
4.13;156.27;104.75;103.83;4.12;180.52;4.04;417.59;21;3.99;21.77;204.09;390.54;274.98
4.14;156.81;106.03;104.1;4.13;180.19;4.05;417.88;21.1;4;21.88;204.91;390.76;275.35
4.13;156.45;106.2;104.22;4.13;178.88;4.05;417.06;21.04;4;21.84;204.54;390.03;275.02
4.13;156.58;106.11;104.02;4.12;178.59;4.04;417.74;21.06;4;21.82;204.36;390.61;275.17
4.13;156.34;106.22;103.7;4.12;179.37;4.04;418.12;21.16;3.99;21.93;204.53;390.87;275.29
4.13;156.72;106.01;103.92;4.12;179.28;4.04;417.39;21.05;3.99;21.83;204.67;390.6;275.04
4.13;157.16;106.98;104.77;4.12;179.61;4.04;417.74;21.16;4;21.95;205.22;390.27;275.27
4.13;156.46;106.33;104.16;4.13;177.96;4.05;417.62;21.05;4;21.84;204.23;390.32;275.15
4.13;156.23;105.94;103.53;4.13;179.43;4.05;417.86;21.08;4;21.87;204.11;390.61;275.14
4.14;156.61;106.24;103.86;4.13;179.16;4.06;418.03;21.09;4.01;21.89;205.03;390.84;275.45
4.14;156.67;106.58;104.41;4.13;178.68;4.05;417.73;21.05;4.01;21.85;204.57;390.4;275.27
4.14;156.78;106.26;103.98;4.13;178.67;4.05;418.19;21.15;4.01;21.94;204.58;390.6;275.34
4.13;155.61;105.59;103.1;4.13;179.32;4.05;417.76;21;4;21.79;204.19;390.84;275.21
4.14;156.44;106.17;103.91;4.13;178.97;4.05;417.9;21.04;4.01;21.83;204.39;390.72;275.36
4.13;156.57;106.2;103.86;4.13;179.17;4.05;417.95;21.06;4;21.85;204.6;390.67;275.27
4.13;155.65;105.83;103.35;4.13;181.26;4.05;417.68;20.95;4;21.74;204.16;390.7;275.15
4.14;156.61;106.25;104.16;4.14;180.31;4.06;418.17;21.04;4.01;21.84;204.5;390.86;275.37
4.13;156.1;105.62;103.24;4.12;178.93;4.05;419.51;20.97;4;21.73;205.11;392.96;275.78
4.12;156.88;106.19;104.23;4.11;177.75;4.03;418.81;20.88;3.98;21.6;205.52;392.5;275.52
4.12;155.74;105.39;103.02;4.11;179.91;4.04;419.31;20.93;3.99;21.66;205.1;392.77;275.6
4.12;156.06;105.74;103.6;4.12;179.14;4.04;419.25;20.97;3.99;21.71;205.02;392.88;275.75
4.13;155.72;105.41;103.06;4.12;179.64;4.04;419.61;21.03;3.99;21.77;204.68;392.68;275.69
4.13;155.85;105.45;103.19;4.13;180.97;4.05;419.74;21.03;4;21.78;204.7;393.08;275.88
4.13;157.04;106.92;104.47;4.12;179.16;4.04;419.8;21.19;3.99;21.93;205.42;392.33;275.92
4.13;156.8;107.41;104.72;4.13;178.8;4.04;421.99;21.86;3.99;22.58;205.06;392.57;276.53
4.13;156.18;106.94;104.23;4.13;179.38;4.04;422.52;21.8;3.99;22.52;204.77;393.58;276.75
4.15;156.57;106.88;104.25;4.14;179.28;4.06;422.52;21.88;4.01;22.66;204.94;393.12;276.88
4.15;155.63;106.54;103.53;4.15;181.12;4.06;422.2;21.76;4.02;22.53;204.71;393.18;276.91
4.16;155.79;106.75;103.84;4.15;181.38;4.07;422.81;21.86;4.02;22.65;204.28;393.12;277.14
4.16;156.27;106.85;104;4.15;179.65;4.07;422.71;21.8;4.02;22.58;204.67;393.44;277.19
4.16;155.8;106.75;103.5;4.15;179.78;4.06;422.34;21.8;4.02;22.57;204.5;393.13;276.97
4.16;156.92;107.89;104.85;4.15;178.83;4.06;421.95;21.81;4.02;22.6;205.49;392.73;276.97
4.15;156.3;107.18;104.25;4.14;179.71;4.06;422.05;21.72;4.01;22.48;204.8;393.39;276.97
4.15;155.64;106.91;103.53;4.14;179.84;4.06;421.94;21.71;4.02;22.48;204.39;393.18;276.92
4.15;157.32;108.05;105.15;4.14;179.28;4.05;421.72;21.8;4.01;22.56;205.28;392.8;276.88
4.15;156.89;107.58;104.81;4.14;179.27;4.06;421.55;21.77;4.01;22.55;205.33;392.8;276.86
4.15;155.6;106.46;103.35;4.14;181.81;4.06;421.79;21.68;4.01;22.44;204.36;393.42;276.86
4.14;156.01;107.02;103.78;4.14;181.06;4.05;421.24;21.63;4.01;22.39;204.53;392.9;276.68
4.14;156.93;107.74;104.54;4.14;179.25;4.05;421.27;21.73;4.01;22.49;205.21;392.85;276.78
4.13;156.81;107.61;104.33;4.12;178.96;4.04;420.8;21.67;3.99;22.4;205.19;392.68;276.41
4.13;156.36;107.41;103.96;4.12;179.56;4.04;420.75;21.73;3.99;22.44;205;392.47;276.4
4.12;156.85;107.9;104.49;4.12;178.46;4.03;420.58;21.7;3.99;22.42;205.52;392.53;276.39
4.12;157.41;108.37;105.28;4.12;178.46;4.03;420.67;21.55;3.99;22.27;205.66;392.98;276.44
4.12;156.89;107.66;104.51;4.12;178.31;4.03;420.76;21.61;3.99;22.32;205.32;393.16;276.44
4.11;157.79;108.51;105.27;4.1;179.04;4.02;420.43;21.6;3.97;22.27;205.95;392.71;276.28
4.11;157.13;107.7;104.51;4.1;178.21;4.02;421.32;21.64;3.97;22.31;205.87;393.55;276.51
4.12;156.64;107.49;104.14;4.11;178.45;4.03;420.97;21.69;3.98;22.4;205.32;392.82;276.33
4.1;156.34;107.24;103.73;4.1;179.41;4.01;421.53;21.81;3.96;22.46;205.07;393.29;276.27
4.11;156.43;107.75;104.32;4.11;178.76;4.02;421.4;21.98;3.97;22.66;205.11;392.49;276.12
4.13;157.12;108.12;105.04;4.12;178.14;4.03;422.09;22.03;3.98;22.74;205.23;392.73;276.55
4.13;155.75;106.66;103.26;4.12;179.69;4.04;421.75;21.93;3.98;22.65;204.09;392.38;276.26
4.13;155.65;106.87;103.29;4.12;180.29;4.04;422.3;22.1;3.98;22.82;203.82;392.16;276.26
4.13;156.05;107.03;103.57;4.12;180.57;4.03;421.53;22.02;3.98;22.74;204.19;391.85;276.15
4.13;156.12;107.45;103.89;4.12;179.62;4.04;421.81;22.12;3.99;22.84;204.34;391.73;276.25
4.14;156.19;107.67;104.27;4.13;178.64;4.04;422.12;22.09;3.99;22.82;204.21;391.99;276.44
4.14;156.27;107.34;103.92;4.13;179.32;4.04;421.2;22;3.99;22.76;204.12;391.41;276.13
4.15;156.11;107.66;104.11;4.14;180.03;4.05;421.8;22.03;4.01;22.8;204.43;391.54;276.5
4.15;156.78;108.2;104.82;4.14;178.94;4.05;421.61;21.98;4.01;22.76;204.5;391.88;276.58
4.15;157.17;108.31;105.03;4.14;177.64;4.05;421.24;21.94;4.01;22.71;204.68;391.54;276.55
4.14;156.73;108.02;104.44;4.14;179.14;4.05;421.2;21.94;4;22.7;204.58;391.8;276.5
4.14;156.96;108.66;105;4.13;179.52;4.05;420.55;21.89;4;22.66;204.77;390.99;276.24
4.13;156.63;108.3;104.53;4.13;179.7;4.04;420.62;21.84;4;22.59;204.45;391.28;276.22
4.13;156.71;108.31;104.54;4.13;178.83;4.04;420.88;21.83;3.99;22.57;204.21;391.66;276.27
4.12;156.46;107.81;103.92;4.11;180.28;4.03;420.17;21.75;3.98;22.48;204.33;391.7;276
4.12;157.15;108.6;104.89;4.12;178.41;4.03;419.85;21.73;3.99;22.47;205.04;391.32;276.1
4.12;157.14;108.37;104.82;4.11;178.55;4.03;419.75;21.64;3.98;22.36;204.95;391.72;275.88
4.1;156.98;108.37;104.72;4.1;177.87;4.02;419.04;21.61;3.97;22.31;204.71;391.2;275.54
4.1;157.44;108.77;105.23;4.09;179.26;4.01;418.54;21.55;3.97;22.23;205.21;391.15;275.53
4.1;157.49;108.51;105.12;4.1;177.91;4.01;419.09;21.61;3.97;22.29;205.26;391.5;275.6
4.11;157.35;108.3;105.07;4.1;178.79;4.02;419.06;21.58;3.97;22.28;204.99;391.53;275.72
4.1;157.06;108.02;104.66;4.1;178.67;4.01;419.32;21.6;3.97;22.28;205.1;392.02;275.74
4.11;157.39;108.59;105.13;4.1;178.55;4.01;419.52;21.73;3.97;22.42;205.13;391.45;275.74
4.11;157.49;108.65;105.35;4.11;179.87;4.02;420.39;21.85;3.97;22.55;205.13;391.61;275.96
4.12;156.45;107.6;104.08;4.12;178.3;4.03;421.39;21.93;3.98;22.64;204.22;391.88;276.22
4.13;156.33;107.46;103.89;4.13;179.34;4.04;421.26;21.87;3.99;22.61;204.37;391.92;276.29
4.13;156.33;107.66;104.09;4.12;179.85;4.04;421.49;21.86;3.99;22.58;204.68;392.38;276.36
4.14;156.24;107.55;104.28;4.13;180.74;4.05;421.19;21.85;4;22.6;204.3;392.16;276.37
4.13;155.87;106.93;103.52;4.13;178.87;4.04;421.21;21.82;4;22.57;203.82;392.48;276.35
4.13;155.8;106.99;103.43;4.13;180.62;4.04;420.83;21.81;4;22.56;204.01;392.1;276.24
4.13;156.24;107.48;103.73;4.13;180.08;4.04;421.07;21.87;3.99;22.6;204.43;392.12;276.25
4.13;156.23;107.92;104.16;4.12;179.02;4.04;420.78;21.85;3.99;22.59;204.55;391.95;276.25
4.13;156.54;107.98;104.44;4.13;179.19;4.04;420.58;21.85;4;22.6;204.18;391.4;276.13
4.13;156.43;107.57;103.95;4.12;178.29;4.03;420.67;21.85;3.99;22.59;204.2;391.86;276.09
4.12;155.9;107.34;103.39;4.11;178.49;4.03;420.32;21.85;3.98;22.56;203.99;391.47;275.86
4.12;156.25;107.65;103.75;4.12;179.22;4.03;420.54;21.83;3.99;22.55;204.29;391.95;276.01
4.12;156.74;108.2;104.54;4.12;179.04;4.03;420.16;21.82;3.99;22.55;204.66;391.34;275.89
4.12;156.13;107.65;103.78;4.11;179.68;4.02;420.23;21.75;3.98;22.46;204.18;391.94;275.95
4.12;156.38;107.74;103.96;4.12;178.3;4.03;419.86;21.7;3.99;22.43;204.23;391.6;275.92
4.13;156.53;107.49;103.78;4.12;179.09;4.04;419.79;21.62;4;22.36;204.49;391.88;276.02
4.14;156.27;107.75;103.94;4.14;179.91;4.05;419.57;21.55;4.01;22.32;204.58;391.68;276.08
4.13;156.85;107.88;104.6;4.13;180.37;4.05;419.86;21.51;4;22.27;204.61;392.18;276.09
4.13;156.82;107.85;104.33;4.13;179.26;4.04;419.51;21.5;4;22.25;204.87;391.97;275.94
4.13;156.6;107.44;104.02;4.12;179.51;4.04;419.54;21.48;4;22.24;204.93;392.01;275.96
4.12;156.14;107.09;103.47;4.11;179.24;4.03;419.74;21.48;3.98;22.19;204.52;392.48;275.81
4.11;156.17;107.4;103.87;4.11;180.56;4.02;421.14;21.57;3.98;22.26;205.13;393.65;276.32
4.12;156.5;107.17;103.88;4.11;179.51;4.03;421.34;21.62;3.98;22.31;205.07;393.62;276.39
4.12;156.28;106.89;103.58;4.11;179.9;4.02;421.98;21.76;3.98;22.44;205.19;394.11;276.45
4.12;156.03;107.06;103.57;4.12;179.23;4.03;422.46;21.9;3.98;22.59;205.3;393.96;276.58
4.14;155.77;106.66;103.36;4.13;178.86;4.05;423.47;21.94;3.99;22.66;205.1;394.42;277.1
4.14;156.35;107.02;103.96;4.14;179.61;4.05;424.06;22.11;4;22.83;205.55;394.78;277.32
4.15;157.54;107.97;105.24;4.15;178.84;4.06;423.86;22.22;4;22.97;206.07;393.9;277.34
4.15;157.18;107.76;105.06;4.15;179.25;4.06;424.11;22.06;4.01;22.81;206.06;394.62;277.53
4.15;157.54;108.14;105.29;4.15;178.51;4.06;423.6;22.13;4.01;22.88;206.46;394.1;277.41
4.15;157.35;108.36;105.54;4.14;178.18;4.06;423.71;22.02;4.01;22.77;206.36;394.76;277.51
4.15;156.89;107.81;104.65;4.15;178.11;4.06;423.42;21.96;4.01;22.71;205.83;394.36;277.38
4.15;156.65;107.6;104.25;4.14;177.56;4.05;423.51;22.06;4;22.8;205.52;394.3;277.34
4.14;156.73;107.72;104.25;4.13;178.62;4.04;422.78;22;3.99;22.73;205.48;393.92;277.02
4.14;157.15;108.03;104.5;4.14;178.1;4.05;422.36;21.97;4;22.71;205.83;393.6;276.89
4.14;156.73;107.85;104.3;4.14;179.05;4.05;422.07;22.02;4;22.78;205.26;392.92;276.79
4.14;155.84;106.98;103.27;4.14;179.19;4.05;421.92;21.78;4;22.53;205.06;393.73;276.86
4.14;155.8;107.29;103.11;4.14;180.09;4.05;421.6;21.83;4;22.59;204.59;393.13;276.65
4.13;158.12;109.39;105.71;4.12;177.34;4.04;421.16;21.95;3.99;22.68;206.46;392.49;276.62
4.12;158.14;109.15;105.67;4.11;178.15;4.03;421.12;21.91;3.98;22.6;206.46;392.75;276.47
4.13;157.37;108.48;104.98;4.13;177.94;4.04;421.35;21.84;3.99;22.58;205.89;392.84;276.65
4.12;156.67;107.83;104.13;4.12;179.32;4.03;421.05;21.65;3.99;22.37;205.49;393.14;276.49
4.13;157.65;108.28;104.94;4.13;177.83;4.04;421.84;21.79;4;22.52;206.37;393.78;276.8
4.13;156.7;107.58;104.04;4.13;178.34;4.04;422.23;21.67;3.99;22.38;206.22;394.33;276.92
4.13;156.57;107.32;103.83;4.13;179.03;4.04;424.04;21.73;3.99;22.43;206.53;396.02;277.53
4.12;156.83;107.59;104.14;4.12;178.7;4.03;424.87;21.81;3.98;22.47;207;396.93;277.77
4.12;156.95;106.98;104.12;4.11;180.38;4.02;424.53;21.88;3.97;22.51;206.86;396.55;277.5
4.11;156.63;106.45;103.7;4.11;180.64;4.02;424.22;21.94;3.97;22.59;206.58;396.08;277.31
4.11;156.16;106.5;103.66;4.11;179.53;4.02;424.35;21.98;3.97;22.63;206.39;396.11;277.33
4.13;157.69;107.5;105.1;4.12;179.68;4.03;425.08;22.1;3.98;22.77;207.1;396.26;277.75
4.13;157;107.36;104.66;4.12;178.83;4.03;425;22.18;3.98;22.86;207;395.98;277.75
4.13;156.31;106.9;103.89;4.12;178.96;4.03;424.88;22.19;3.98;22.87;205.79;395.67;277.44
4.13;157.69;108.05;105.27;4.13;178.72;4.04;425.42;22.23;3.99;22.9;207.1;396.2;277.91
4.13;157.19;107.47;104.88;4.12;178.64;4.03;425.58;22.19;3.98;22.85;206.68;396.26;278.03
4.13;156.39;107.12;104.13;4.13;178.85;4.04;425.11;22.11;3.99;22.79;206.24;395.73;277.99
4.14;156.95;107.94;105.02;4.13;179.68;4.05;425.03;22.08;4;22.78;206.74;395.72;278.15
4.15;157.42;108.18;105.5;4.14;179.26;4.05;425.24;22.01;4.01;22.73;206.75;395.78;278.42
4.14;156.98;107.9;104.71;4.14;179.42;4.05;425.24;22.02;4;22.72;206.5;395.93;278.28
4.15;157.42;108.49;105.21;4.15;177.51;4.06;425.22;22;4.01;22.73;207.3;396.09;278.51
4.13;156.82;108;104.98;4.13;178.52;4.04;425.22;21.88;4;22.55;206.72;396.16;278.4
4.13;156;107.35;103.84;4.13;179.37;4.04;425.17;21.83;4;22.52;206.03;396.14;278.42
4.14;155.11;106.16;105.07;4.14;179.4;4.05;428.79;21.81;4.01;22.45;204.94;395.67;280.96
4.12;151.63;103.5;102.35;4.12;180.27;4.03;430.21;21.76;3.99;22.32;202.68;395.47;282.03
4.13;153.07;104.92;103.98;4.12;180.14;4.04;430.05;21.82;4;22.41;203.41;394.77;281.98
4.13;153.33;104.85;104.34;4.13;180.68;4.04;429.88;21.72;4;22.32;203.86;395;282.08
4.13;152.85;104.32;103.61;4.13;182.34;4.04;428.4;21.67;4;22.28;203.04;393.58;281.22
4.13;151.95;104.67;104.35;4.13;180.86;4.05;424.79;20.59;4.01;21.25;200.41;389.63;281.74
4.09;142.26;98.35;104.56;4.08;191.14;4.02;423.89;17.89;4;18.42;189.94;376.39;286.01
4.08;142.55;98.51;104.95;4.08;191.55;4.02;424.36;17.9;3.99;18.42;190.42;376.78;286.18
4.08;142.94;98.5;105.15;4.08;189.62;4.02;424.59;17.98;3.99;18.49;190.27;376.78;286.05
4.08;162.96;97.9;104.52;4.07;191.67;4.01;424.95;18.05;3.98;18.56;189.59;376.84;285.98
4.08;103.536;100.05;104.41;4.07;184.74;4.01;408.53;18.06;3.98;18.77;195;373.25;274.66
4.1;139.984;106.74;104.7;4.1;176.77;4.02;411.12;20.17;3.98;20.96;203.74;386.2;272.76
4.13;143.632;107.89;104.81;4.13;176.18;4.05;416.57;21.44;4;22.25;205.98;390.77;274.46
4.13;142.736;107.77;105.02;4.12;176.51;4.04;416.09;21.44;3.99;22.25;205.79;390.35;274.23
4.13;141.2;107.67;104.65;4.12;176.22;4.04;417.18;21.57;3.99;22.37;205.49;390.97;274.5
4.13;143.168;107.91;104.98;4.13;175.71;4.05;416.23;21.43;4;22.26;205.04;390.25;274.29
4.13;141.216;107.61;104.59;4.13;175.91;4.05;416.04;21.43;4;22.26;205.3;390.26;274.24
4.14;141.888;107.85;104.58;4.13;174.96;4.05;416.31;21.44;4;22.26;205.05;390.16;274.34
4.14;143.104;107.83;104.45;4.14;175.67;4.05;416.45;21.39;4.01;22.22;205.36;390.45;274.47
4.12;144;107.91;104.54;4.12;174.59;4.04;415.94;21.38;3.99;22.18;205.02;390.01;274.18
4.12;145.6;108.28;104.85;4.12;174.79;4.03;415.82;21.42;3.99;22.21;205.59;389.94;274.16
4.13;146.768;108.21;104.79;4.12;174.95;4.04;415.78;21.44;4;22.25;205.3;389.89;274.27
4.12;145.824;108.07;104.61;4.12;175.55;4.04;415.36;21.31;3.99;22.12;205.1;389.83;274.08
4.13;144.512;108.32;104.84;4.13;175.84;4.05;415.57;21.23;4;22.05;205.02;390.06;274.31
4.13;145.472;109.03;105.69;4.12;175.03;4.04;415.3;21.29;4;22.11;206.3;389.82;274.25
4.12;144.208;108.26;104.97;4.11;175.25;4.03;415.37;21.25;3.99;22.04;205.51;390.27;274.12
4.12;144.528;108.33;105.23;4.11;174.94;4.03;415.18;21.15;3.99;21.94;205.78;390.32;274.1
4.12;145.072;108.71;105.93;4.11;175.38;4.03;415.48;21.08;3.99;21.85;206.39;391;274.31
4.11;145.184;108.39;105.56;4.11;175.59;4.03;414.95;21.08;3.99;21.86;206.42;390.45;274.01
4.11;145.536;108.07;105.57;4.1;175.85;4.02;415.29;21.11;3.98;21.87;206.37;390.91;274.04
4.11;146.032;108.24;105.47;4.11;174.06;4.03;415.25;21.17;3.98;21.94;205.88;390.48;274.07
4.11;147.68;108.38;105.41;4.11;175.51;4.03;415.35;21.25;3.98;22.03;205.82;390.44;274.11
4.12;151.952;109.37;106.64;4.11;173.64;4.03;415.1;21.3;3.98;22.09;206.87;389.9;274.05
4.11;145.152;107.72;104.52;4.11;175.03;4.03;415.15;21.22;3.98;21.99;205.14;390.26;273.84
4.12;141.696;107.57;104.51;4.11;175.85;4.03;415.78;21.26;3.99;22.04;205.07;390.59;273.99
4.12;143.632;107.55;104.6;4.12;175.26;4.03;415.68;21.37;3.99;22.16;205.13;390.19;273.97
4.12;144.656;107.49;104.51;4.11;175.24;4.03;416.03;21.45;3.98;22.23;205.58;390.48;274.05
4.11;143.024;107.28;104.16;4.11;176.25;4.03;415.7;21.43;3.98;22.2;204.86;390.25;273.86
4.12;143.968;107.14;104.02;4.11;176.14;4.03;416.12;21.43;3.98;22.21;204.78;390.59;273.98
4.12;143.52;107.36;104.22;4.11;176.59;4.03;416.01;21.43;3.98;22.21;205.6;390.46;274.09
4.11;144.096;107.68;105.01;4.11;175.34;4.03;416.12;21.41;3.98;22.18;205.29;390.54;274.1
4.11;144.208;107.29;104.42;4.11;175.48;4.03;415.99;21.42;3.98;22.19;205.28;390.74;274.01
4.12;143.856;107.25;104.24;4.11;175.86;4.03;415.96;21.38;3.98;22.16;205.41;390.6;274.05
4.12;144.128;107.74;104.76;4.11;175.94;4.03;415.86;21.37;3.99;22.16;205.6;390.36;274.16
4.11;145.264;108.17;105.38;4.11;175.41;4.03;415.8;21.35;3.98;22.12;205.65;390.48;274.08
4.11;145.2;107.72;104.75;4.11;175.3;4.03;415.68;21.35;3.98;22.12;205.19;390.34;273.93
4.11;143.504;107.18;103.96;4.11;175.9;4.03;416.2;21.33;3.98;22.09;205.04;391.06;274.09
4.12;144.224;107.28;104.31;4.11;175.79;4.03;415.87;21.33;3.98;22.09;205.39;391.03;274.03
4.11;145.264;107.32;104.52;4.11;174.6;4.03;416;21.22;3.98;21.99;206.02;391.01;274.17
4.11;144.944;107.24;104.3;4.1;174.76;4.02;415.95;21.25;3.97;21.99;205.31;390.65;273.96
4.1;145.648;107.29;104.76;4.1;174.08;4.02;415.84;21.15;3.96;21.88;205.92;390.99;273.93
4.13;141.904;106.58;104.26;4.12;174.95;4.05;415.31;21.06;3.99;21.88;205.46;390.43;274.01
4.13;141.488;106.22;104.54;4.12;175.71;4.05;415.85;21.13;3.99;21.93;205.38;390.91;274.2
4.13;140.528;106.04;103.98;4.13;175.33;4.05;415.42;20.96;4;21.77;205.61;390.98;274.09
4.12;142.368;107.27;105.01;4.11;176.08;4.03;415.19;21.15;3.98;21.94;205.93;390.35;273.8
4.11;142.848;106.44;104.02;4.11;175.8;4.03;415.79;21.12;3.97;21.88;205.43;391.14;273.91
4.1;144.592;106.81;104.59;4.1;175.47;4.02;415.47;21.15;3.97;21.89;205.51;390.96;273.78
4.1;146;107.15;104.86;4.09;174.69;4.01;415.42;21.32;3.96;22.06;206.12;390.39;273.67
4.1;145.84;107.01;104.54;4.1;176.14;4.02;415.79;21.32;3.96;22.06;205.48;390.73;273.79
4.11;146.656;106.57;104.02;4.1;174.58;4.02;416.05;21.39;3.97;22.15;204.74;390.68;273.76
4.12;148.064;106.72;104.22;4.11;175.59;4.03;416.53;21.53;3.98;22.3;205.01;390.61;273.99
4.12;147.68;107.01;104.32;4.11;175.94;4.03;416.31;21.58;3.97;22.35;205.39;390.27;273.92
4.13;147.2;107.32;104.74;4.12;175.67;4.04;416.77;21.58;3.98;22.37;205.16;390.32;274.24
4.13;148.032;107.8;105.35;4.12;175.16;4.04;416.26;21.64;3.99;22.45;205.52;389.64;274.07
4.13;146.864;107.72;105.36;4.12;175.32;4.04;416.68;21.58;3.98;22.38;205.77;390.28;274.23
4.12;146.352;107.68;105.17;4.11;174.88;4.03;417.05;21.54;3.98;22.3;205.5;390.68;274.27
4.12;146.88;108.07;105.45;4.12;175.85;4.03;416.38;21.61;3.98;22.4;206.28;390.12;274.2
4.12;146.56;108.5;106.15;4.11;174.6;4.03;415.84;21.62;3.98;22.39;205.99;389.5;273.89
4.11;144.368;107.21;104.58;4.1;175.47;4.02;416.53;21.59;3.97;22.35;205.1;390.56;273.95
4.11;142.608;107.44;104.5;4.11;176.4;4.02;416.36;21.56;3.97;22.33;205.64;390.57;274.07
4.12;142.368;107.67;105.09;4.12;176.04;4.04;416.11;21.48;3.99;22.28;205.73;390.11;274.15
4.12;142.176;107.05;104.19;4.12;176.75;4.04;416.04;21.37;3.99;22.16;205.16;390.79;274.2
4.13;143.072;107.09;104.19;4.12;176.53;4.04;415.86;21.36;3.99;22.17;205.43;390.41;274.17
4.12;144.528;107.64;104.7;4.12;175.91;4.04;415.57;21.33;3.99;22.13;205.87;390.29;274.06
4.13;146.064;107.41;105.04;4.12;175.59;4.04;415.88;21.24;3.99;22.06;205.69;390.59;274.16
